,recipe_id,ingredient
0,0,1473
1,0,101
2,0,157
3,0,25
4,0,11
5,0,4
6,0,14
7,0,21
8,0,13
9,1,742
10,1,700
11,1,78
12,1,440
13,1,25
14,1,160
15,1,1474
16,1,767
17,1,128
18,1,1058
19,1,102
20,1,10
21,1,106
22,1,12
23,2,924
24,2,2
25,2,219
26,2,17
27,2,25
28,2,148
29,2,44
30,2,16
31,2,278
32,2,4
33,2,14
34,2,12
35,2,91
36,2,22
37,2,20
38,3,159
39,3,44
40,3,4
41,3,60
42,3,14
43,3,113
44,4,2
45,4,4
46,4,14
47,4,116
48,4,10
49,4,91
50,4,13
51,4,113
52,4,33
53,4,58
54,5,1475
55,5,12
56,5,11
57,5,55
58,5,4
59,5,14
60,6,43
61,6,155
62,6,17
63,6,12
64,6,60
65,6,14
66,6,4
67,7,342
68,7,10
69,7,486
70,7,102
71,7,14
72,7,95
73,7,318
74,7,91
75,7,106
76,8,19
77,8,13
78,8,106
79,8,116
80,8,10
81,8,12
82,8,1045
83,9,398
84,9,19
85,9,22
86,9,4
87,9,113
88,9,12
89,9,383
90,9,5
91,9,33
92,10,1476
93,10,203
94,10,521
95,10,464
96,10,1477
97,10,12
98,10,37
99,10,33
100,10,696
101,10,1478
102,11,328
103,11,12
104,11,91
105,11,888
106,11,129
107,11,11
108,11,13
109,11,889
110,12,291
111,12,7
112,12,12
113,12,102
114,12,318
115,12,22
116,12,1479
117,12,697
118,12,21
119,13,91
120,13,1480
121,13,178
122,13,1097
123,13,12
124,13,316
125,13,19
126,13,626
127,13,1481
128,14,1482
129,14,898
130,14,12
131,14,21
132,14,1234
133,14,167
134,14,177
135,14,14
136,14,4
137,15,134
138,15,898
139,15,19
140,15,181
141,15,125
142,15,12
143,15,21
144,15,1234
145,15,167
146,15,177
147,15,14
148,15,4
149,16,43
150,16,12
151,16,268
152,16,13
153,16,14
154,16,55
155,16,4
156,17,468
157,17,43
158,17,26
159,17,17
160,17,113
161,17,12
162,17,19
163,18,1483
164,18,292
165,18,4
166,18,14
167,18,91
168,18,113
169,18,257
170,18,21
171,18,12
172,18,20
173,19,153
174,19,16
175,19,164
176,19,17
177,19,12
178,19,33
179,19,128
180,20,102
181,20,325
182,20,36
183,20,1055
184,20,1484
185,20,266
186,20,1485
187,21,467
188,21,1486
189,21,432
190,21,115
191,21,4
192,21,14
193,21,37
194,21,91
195,21,11
196,21,10
197,21,116
198,21,21
199,21,22
200,21,33
201,21,102
202,21,12
203,22,437
204,22,19
205,22,12
206,22,1487
207,22,280
208,22,13
209,22,287
210,22,116
211,22,163
212,23,1488
213,23,688
214,23,4
215,23,14
216,23,320
217,23,523
218,23,36
219,24,1489
220,24,256
221,24,1180
222,24,316
223,24,12
224,24,320
225,24,1490
226,25,106
227,25,91
228,25,121
229,25,12
230,25,14
231,26,146
232,26,40
233,26,189
234,26,36
235,26,4
236,26,14
237,26,102
238,26,12
239,26,37
240,26,11
241,26,10
242,26,91
243,26,104
244,26,22
245,26,33
246,27,284
247,27,10
248,27,1491
249,27,14
250,27,12
251,27,102
252,27,60
253,27,1492
254,27,55
255,28,84
256,28,102
257,28,14
258,28,4
259,28,22
260,28,104
261,28,237
262,28,1212
263,28,106
264,28,91
265,28,116
266,28,33
267,28,128
268,29,317
269,29,1493
270,29,25
271,29,1494
272,29,12
273,29,37
274,29,33
275,29,101
276,29,1495
277,29,4
278,29,14
279,29,102
280,30,1496
281,30,264
282,30,17
283,30,44
284,30,14
285,30,4
286,30,55
287,30,12
288,30,13
289,30,113
290,30,444
291,31,40
292,31,1497
293,31,219
294,31,1498
295,31,14
296,31,4
297,31,37
298,31,12
299,31,11
300,32,47
301,32,357
302,32,20
303,32,12
304,32,33
305,32,4
306,32,14
307,32,128
308,32,37
309,33,1499
310,33,44
311,33,25
312,33,17
313,33,128
314,33,37
315,33,12
316,33,11
317,34,438
318,34,1500
319,34,19
320,34,1501
321,34,1334
322,34,22
323,34,1237
324,34,1502
325,34,33
326,34,91
327,34,1197
328,35,1503
329,35,285
330,35,4
331,35,91
332,35,10
333,35,14
334,35,12
335,35,20
336,36,602
337,36,14
338,36,157
339,36,315
340,36,101
341,36,10
342,36,91
343,36,983
344,36,116
345,36,12
346,36,22
347,37,1504
348,37,44
349,37,25
350,37,1505
351,37,36
352,37,128
353,37,102
354,37,12
355,37,325
356,37,10
357,37,21
358,37,91
359,37,105
360,37,33
361,38,44
362,38,12
363,38,91
364,38,13
365,38,33
366,39,700
367,39,418
368,39,91
369,39,20
370,40,291
371,40,19
372,40,687
373,40,958
374,40,12
375,40,91
376,40,113
377,40,449
378,40,20
379,41,186
380,41,1475
381,41,173
382,41,19
383,41,91
384,41,116
385,41,36
386,41,22
387,41,237
388,41,12
389,41,13
390,41,20
391,41,4
392,41,14
393,42,145
394,42,4
395,42,14
396,42,888
397,43,4
398,43,14
399,43,888
400,43,145
401,43,12
402,43,10
403,44,1506
404,44,280
405,44,78
406,44,14
407,44,21
408,44,22
409,44,4
410,44,1151
411,44,12
412,44,28
413,44,13
414,44,20
415,45,2
416,45,4
417,45,14
418,45,10
419,45,116
420,45,91
421,45,13
422,45,113
423,45,33
424,45,7
425,46,26
426,46,524
427,46,146
428,46,701
429,46,292
430,46,54
431,46,32
432,46,12
433,46,91
434,46,237
435,46,316
436,46,21
437,46,102
438,46,256
439,46,509
440,46,642
441,46,116
442,46,33
443,46,37
444,47,2
445,47,19
446,47,378
447,47,1507
448,47,116
449,47,91
450,47,33
451,48,2
452,48,19
453,48,378
454,48,1507
455,48,116
456,48,91
457,48,33
458,49,1508
459,49,1509
460,49,12
461,49,280
462,49,4
463,49,427
464,49,13
465,49,19
466,49,287
467,49,7
468,50,38
469,50,19
470,50,1510
471,50,167
472,50,570
473,50,4
474,50,14
475,50,21
476,51,440
477,51,43
478,51,1165
479,51,4
480,51,14
481,51,10
482,51,11
483,51,21
484,51,91
485,51,12
486,51,444
487,52,440
488,52,43
489,52,1165
490,52,4
491,52,14
492,52,10
493,52,11
494,52,21
495,52,91
496,52,12
497,52,444
498,53,1503
499,53,285
500,53,4
501,53,91
502,53,10
503,53,14
504,53,12
505,53,20
506,54,186
507,54,44
508,54,173
509,54,14
510,54,4
511,54,12
512,54,10
513,54,91
514,54,113
515,54,22
516,54,20
517,55,617
518,55,625
519,55,17
520,55,1058
521,55,1038
522,55,316
523,55,178
524,55,12
525,55,91
526,55,320
527,55,167
528,56,1147
529,56,146
530,56,36
531,56,12
532,56,21
533,56,102
534,57,19
535,57,474
536,57,12
537,57,20
538,58,1511
539,58,144
540,58,47
541,58,20
542,58,11
543,58,1512
544,58,13
545,58,12
546,58,21
547,59,218
548,59,19
549,59,167
550,59,22
551,59,12
552,59,4
553,59,14
554,59,13
555,59,21
556,59,4
557,59,14
558,60,146
559,60,83
560,60,1315
561,60,4
562,60,14
563,60,102
564,60,12
565,60,37
566,60,91
567,60,10
568,60,116
569,60,33
570,61,1513
571,61,626
572,61,1134
573,61,10
574,61,91
575,61,12
576,61,1514
577,61,1515
578,62,533
579,62,7
580,62,12
581,62,116
582,62,13
583,62,4
584,62,14
585,62,102
586,62,11
587,62,33
588,63,153
589,63,1516
590,63,524
591,63,1517
592,63,12
593,63,37
594,63,21
595,63,1518
596,64,147
597,64,25
598,64,396
599,64,148
600,64,14
601,64,20
602,64,33
603,64,320
604,64,91
605,64,106
606,64,13
607,64,10
608,65,1134
609,65,10
610,65,91
611,65,12
612,65,1519
613,65,1078
614,65,237
615,66,1049
616,66,1520
617,66,219
618,66,437
619,66,1141
620,66,1521
621,66,181
622,66,14
623,66,19
624,66,12
625,66,21
626,66,33
627,67,1522
628,67,1298
629,67,369
630,67,1523
631,67,1524
632,67,1498
633,67,12
634,67,91
635,67,13
636,67,37
637,67,116
638,67,10
639,67,102
640,67,14
641,67,4
642,67,21
643,67,101
644,67,55
645,67,1525
646,68,406
647,68,1298
648,68,369
649,68,1523
650,68,1524
651,68,36
652,68,12
653,68,91
654,68,13
655,68,37
656,68,116
657,68,10
658,68,102
659,68,14
660,68,4
661,68,21
662,68,101
663,68,55
664,68,33
665,69,768
666,69,468
667,69,17
668,69,12
669,69,13
670,69,60
671,69,4
672,69,113
673,69,14
674,69,28
675,70,1526
676,70,1527
677,70,12
678,70,106
679,70,91
680,70,509
681,71,300
682,71,10
683,71,17
684,71,280
685,71,502
686,71,33
687,71,4
688,71,14
689,71,91
690,71,21
691,72,43
692,72,173
693,72,17
694,72,25
695,72,44
696,72,19
697,72,22
698,72,113
699,72,12
700,72,4
701,72,14
702,72,28
703,73,43
704,73,25
705,73,187
706,73,558
707,73,44
708,73,157
709,73,432
710,73,570
711,73,48
712,73,17
713,73,186
714,73,167
715,73,4
716,73,14
717,73,55
718,73,5
719,73,746
720,73,280
721,73,33
722,74,1096
723,74,238
724,74,101
725,74,4
726,74,10
727,74,106
728,74,12
729,74,848
730,75,186
731,75,4
732,75,4
733,75,55
734,75,5
735,75,599
736,75,12
737,75,33
738,76,77
739,76,1528
740,76,280
741,76,2
742,76,245
743,76,33
744,76,4
745,76,14
746,76,60
747,76,21
748,77,173
749,77,19
750,77,438
751,77,47
752,77,241
753,77,213
754,77,4
755,77,14
756,77,13
757,77,12
758,77,20
759,78,1529
760,78,18
761,78,410
762,78,22
763,78,1530
764,78,4
765,78,14
766,78,102
767,78,11
768,78,37
769,78,12
770,78,33
771,78,21
772,79,130
773,79,4
774,79,14
775,79,10
776,79,91
777,79,33
778,80,16
779,80,418
780,80,664
781,80,19
782,80,576
783,80,7
784,80,13
785,80,12
786,80,11
787,80,22
788,80,55
789,80,383
790,81,1531
791,81,19
792,81,20
793,81,10
794,81,12
795,81,55
796,81,4
797,81,167
798,81,142
799,82,146
800,82,10
801,82,102
802,82,318
803,82,60
804,82,21
805,82,106
806,82,1532
807,83,114
808,83,144
809,83,48
810,83,206
811,83,18
812,83,4
813,83,14
814,83,91
815,83,13
816,83,113
817,83,12
818,83,22
819,83,33
820,84,409
821,84,264
822,84,1533
823,84,19
824,84,4
825,84,14
826,84,583
827,84,12
828,84,11
829,84,13
830,84,91
831,84,21
832,84,245
833,84,22
834,84,238
835,85,1534
836,85,7
837,85,4
838,85,14
839,85,102
840,85,11
841,85,10
842,85,116
843,85,12
844,85,13
845,85,33
846,85,22
847,86,134
848,86,181
849,86,12
850,86,11
851,86,91
852,86,21
853,86,1345
854,86,525
855,86,4
856,86,427
857,86,509
858,87,331
859,87,55
860,87,10
861,87,889
862,87,91
863,87,13
864,87,33
865,88,43
866,88,102
867,88,286
868,88,116
869,88,10
870,88,91
871,89,332
872,89,554
873,89,174
874,89,241
875,89,22
876,89,10
877,89,116
878,89,91
879,89,12
880,89,33
881,90,250
882,90,1535
883,90,14
884,90,4
885,90,280
886,90,10
887,90,12
888,90,397
889,90,21
890,90,22
891,91,346
892,91,54
893,91,256
894,91,12
895,91,102
896,91,237
897,91,91
898,92,323
899,92,80
900,92,19
901,92,160
902,92,103
903,92,14
904,92,101
905,92,10
906,92,12
907,92,91
908,92,113
909,92,13
910,92,22
911,92,1536
912,93,602
913,93,219
914,93,16
915,93,437
916,93,852
917,93,17
918,93,1537
919,93,12
920,93,13
921,93,280
922,93,427
923,93,4
924,93,19
925,93,421
926,93,22
927,93,20
928,93,28
929,94,79
930,94,1151
931,94,22
932,94,12
933,94,521
934,95,40
935,95,1020
936,95,102
937,95,91
938,95,172
939,95,33
940,96,379
941,96,43
942,96,437
943,96,17
944,96,19
945,96,4
946,96,14
947,96,12
948,96,113
949,96,28
950,96,20
951,96,22
952,97,40
953,97,1538
954,97,437
955,97,1539
956,97,91
957,97,14
958,97,13
959,97,12
960,97,116
961,97,505
962,98,79
963,98,1513
964,98,1540
965,98,148
966,98,1170
967,98,128
968,98,12
969,98,1541
970,99,43
971,99,55
972,99,12
973,99,476
974,99,746
975,99,4
976,99,1542
977,99,927
978,99,14
979,99,401
980,100,222
981,100,32
982,100,7
983,100,10
984,100,91
985,100,12
986,100,14
987,100,4
988,100,11
989,101,130
990,101,101
991,101,36
992,101,102
993,101,172
994,101,33
995,102,266
996,102,25
997,102,174
998,102,1543
999,102,10
1000,102,91
1001,102,21
1002,102,671
1003,102,1055
1004,102,33
1005,102,128
1006,102,12
1007,102,3
1008,102,22
1009,102,181
1010,103,157
1011,103,12
1012,103,13
1013,103,14
1014,103,4
1015,103,55
1016,104,16
1017,104,772
1018,104,12
1019,104,13
1020,104,4
1021,104,14
1022,104,821
1023,104,112
1024,104,290
1025,105,43
1026,105,1364
1027,105,4
1028,105,14
1029,105,1528
1030,105,12
1031,105,280
1032,105,20
1033,106,1380
1034,106,17
1035,106,10
1036,106,116
1037,106,4
1038,106,113
1039,106,14
1040,106,45
1041,106,12
1042,107,1134
1043,107,105
1044,107,13
1045,107,12
1046,107,1544
1047,107,1113
1048,107,25
1049,107,148
1050,107,1545
1051,107,138
1052,107,1546
1053,107,21
1054,108,353
1055,108,91
1056,108,102
1057,109,43
1058,109,129
1059,109,91
1060,109,277
1061,109,1547
1062,109,698
1063,109,12
1064,109,14
1065,109,1343
1066,109,1012
1067,109,1548
1068,109,928
1069,109,890
1070,109,347
1071,109,55
1072,109,401
1073,110,1549
1074,110,1550
1075,110,91
1076,110,4
1077,110,14
1078,110,280
1079,110,10
1080,110,104
1081,110,12
1082,110,238
1083,111,467
1084,111,19
1085,111,1447
1086,111,287
1087,111,523
1088,111,12
1089,111,238
1090,111,280
1091,111,13
1092,111,21
1093,111,45
1094,112,114
1095,112,12
1096,112,13
1097,112,4
1098,112,14
1099,112,11
1100,112,22
1101,112,434
1102,112,20
1103,113,371
1104,113,148
1105,113,4
1106,113,147
1107,113,238
1108,113,91
1109,113,10
1110,113,320
1111,113,1013
1112,114,1551
1113,114,91
1114,114,1514
1115,114,1127
1116,114,4
1117,114,148
1118,114,281
1119,114,140
1120,114,10
1121,114,12
1122,114,21
1123,114,13
1124,115,331
1125,115,13
1126,115,12
1127,115,55
1128,115,91
1129,115,33
1130,116,25
1131,116,94
1132,116,44
1133,116,36
1134,116,7
1135,116,33
1136,116,11
1137,116,12
1138,116,13
1139,116,91
1140,116,10
1141,116,14
1142,116,1354
1143,116,299
1144,117,331
1145,117,206
1146,117,174
1147,117,25
1148,117,241
1149,117,10
1150,117,91
1151,117,116
1152,117,101
1153,117,4
1154,117,14
1155,117,22
1156,117,33
1157,118,1552
1158,118,498
1159,118,4
1160,118,280
1161,118,14
1162,118,60
1163,118,10
1164,118,20
